Date : 2026-01-08 05:23:16
Directory : d:\Programming\Projects\ChiChess\chess
Total : 67 files,  2473 codes, 73 comments, 532 blanks, all 3078 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\DTO\VerifyCodeInput.java     | Java            |         10 |          0 |          3 |         13 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\FACode.java                  | Java            |         33 |          0 |          9 |         42 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\Fingerprint.java             | Java            |         33 |          0 |          8 |         41 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\JWT.java                     | Java            |         11 |          0 |          4 |         15 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\User.java                    | Java            |         36 |          0 |         13 |         49 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\UserCreds.java               | Java            |         10 |          0 |          5 |         15 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\auth\UserPrincipal.java           | Java            |         43 |          0 |         13 |         56 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\logic\GameStatus.java             | Java            |         11 |          0 |          2 |         13 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\logic\GameType.java               | Java            |         10 |          0 |          3 |         13 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\logic\MessageType.java            | Java            |          7 |          0 |          2 |          9 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\logic\MoveRequest.java            | Java            |          8 |          0 |          3 |         11 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\logic\MoveResponse.java           | Java            |         14 |          0 |          3 |         17 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\logic\RoomState.java              | Java            |        209 |          3 |         40 |        252 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\matchmaking\JoinQueueRequest.java | Java            |         10 |          0 |          3 |         13 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\matchmaking\MessageType.java      | Java            |          6 |          0 |          2 |          8 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\matchmaking\QueueEntry.java       | Java            |         20 |          0 |          4 |         24 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\model\matchmaking\QueueStatus.java      | Java            |          5 |          0 |          2 |          7 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\repo\RstateRepo.java                    | Java            |          6 |          0 |          6 |         12 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\repo\UsersRepo.java                     | Java            |         12 |          0 |          9 |         21 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\service\auth\CookieService.java         | Java            |         44 |          1 |          7 |         52 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\service\auth\JWTService.java            | Java            |        100 |          0 |         16 |        116 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\service\auth\MyUserDetailsService.java  | Java            |         26 |          0 |          8 |         34 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\service\auth\UserService.java           | Java            |         96 |          0 |         12 |        108 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\service\logic\ChessService.java         | Java            |        328 |         12 |         60 |        400 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\service\logic\MessageRouter.java        | Java            |         92 |          0 |         23 |        115 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\service\logic\PostgresService.java      | Java            |         21 |          0 |         10 |         31 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\service\logic\RedisService.java         | Java            |        140 |          4 |         25 |        169 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\service\matchmaking\MMservice.java      | Java            |         42 |          0 |          9 |         51 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\utils\AnnoyingConstants.java            | Java            |         18 |          0 |          9 |         27 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\utils\GamePresetsLoader.java            | Java            |         32 |          0 |          8 |         40 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\utils\RandomStringUtil.java             | Java            |         18 |          0 |          5 |         23 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\utils\RoomFullException.java            | Java            |          7 |          0 |          2 |          9 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\utils\RoomNotFoundException.java        | Java            |          7 |          0 |          3 |         10 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\utils\SamePlayerException.java          | Java            |          7 |          0 |          3 |         10 |
| d:\Programming\Projects\ChiChess\chess\src\main\java\kz\chitas\chess\utils\UriIdExtractor.java               | Java            |         14 |          1 |          4 |         19 |
| d:\Programming\Projects\ChiChess\chess\src\main\resources\application-test.properties                        | Java Properties |         16 |          0 |          7 |         23 |
| d:\Programming\Projects\ChiChess\chess\src\main\resources\application.properties                             | Java Properties |         14 |          0 |          5 |         19 |
| d:\Programming\Projects\ChiChess\chess\src\main\resources\game-presets.json                                  | JSON            |         30 |          0 |          1 |         31 |
| d:\Programming\Projects\ChiChess\chess\src\main\resources\logback-spring.xml                                 | XML             |         28 |          2 |          5 |         35 |
| d:\Programming\Projects\ChiChess\chess\src\test\java\kz\chitas\chess\ChessApplicationTests.java              | Java            |          9 |          0 |          5 |         14 |
| Total                                                                                                        |                 |      2,473 |         73 |        532 |      3,078 |
+--------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
